# compiler: R8
# compiler_version: 2.1.86
# min_api: 19
# pg_map_id: 74800d2
# common_typos_disable
android.support.multidex.MultiDex -> a.a.a.a:
    java.util.Set installedApk -> a
    boolean IS_VM_MULTIDEX_CAPABLE -> b
    java.lang.reflect.Field access$000(java.lang.Object,java.lang.String) -> a
    void access$100(java.lang.Object,java.lang.String,java.lang.Object[]) -> b
    java.lang.reflect.Method access$200(java.lang.Object,java.lang.String,java.lang.Class[]) -> c
    void clearOldDexDir(android.content.Context) -> d
    void doInstallation(android.content.Context,java.io.File,java.io.File,java.lang.String,java.lang.String,boolean) -> e
    void expandFieldArray(java.lang.Object,java.lang.String,java.lang.Object[]) -> f
    java.lang.reflect.Field findField(java.lang.Object,java.lang.String) -> g
    java.lang.reflect.Method findMethod(java.lang.Object,java.lang.String,java.lang.Class[]) -> h
    android.content.pm.ApplicationInfo getApplicationInfo(android.content.Context) -> i
    java.io.File getDexDir(android.content.Context,java.io.File,java.lang.String) -> j
    void install(android.content.Context) -> k
    void installSecondaryDexes(java.lang.ClassLoader,java.io.File,java.util.List) -> l
    boolean isVMMultidexCapable(java.lang.String) -> m
    void mkdirChecked(java.io.File) -> n
android.support.multidex.MultiDex$V14 -> a.a.a.a$a:
    int EXTRACTED_SUFFIX_LENGTH -> b
    android.support.multidex.MultiDex$V14$ElementConstructor elementConstructor -> a
    void install(java.lang.ClassLoader,java.util.List) -> a
    java.lang.Object[] makeDexElements(java.util.List) -> b
    java.lang.String optimizedPathFor(java.io.File) -> c
android.support.multidex.MultiDex$V14$ElementConstructor -> a.a.a.a$a$a:
    java.lang.Object newInstance(java.io.File,dalvik.system.DexFile) -> a
android.support.multidex.MultiDex$V14$ICSElementConstructor -> a.a.a.a$a$b:
    java.lang.reflect.Constructor elementConstructor -> a
    java.lang.Object newInstance(java.io.File,dalvik.system.DexFile) -> a
android.support.multidex.MultiDex$V14$JBMR11ElementConstructor -> a.a.a.a$a$c:
    java.lang.reflect.Constructor elementConstructor -> a
    java.lang.Object newInstance(java.io.File,dalvik.system.DexFile) -> a
android.support.multidex.MultiDex$V14$JBMR2ElementConstructor -> a.a.a.a$a$d:
    java.lang.reflect.Constructor elementConstructor -> a
    java.lang.Object newInstance(java.io.File,dalvik.system.DexFile) -> a
android.support.multidex.MultiDex$V19 -> a.a.a.a$b:
    void install(java.lang.ClassLoader,java.util.List,java.io.File) -> a
    java.lang.Object[] makeDexElements(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> b
android.support.multidex.MultiDex$V4 -> a.a.a.a$c:
    void install(java.lang.ClassLoader,java.util.List) -> a
android.support.multidex.MultiDexExtractor -> a.a.a.b:
    java.io.File sourceApk -> a
    java.io.File dexDir -> c
    java.io.RandomAccessFile lockRaf -> d
    long sourceCrc -> b
    java.nio.channels.FileChannel lockChannel -> e
    java.nio.channels.FileLock cacheLock -> f
    void clearDexDir() -> a
    void closeQuietly(java.io.Closeable) -> b
